# GOVERNMENT ORIENTAL SERIES

## CLASS B, No. 6

> *Prepared under the Supervision of the*
> *Publication Department of the*
> *Bhundarkar Oriental*
> *Research Institute*
> *POONA*

*[Emblem: Oval seal with "INSTITUTE POONA" at top and "FOUNDED 1917" at bottom. Banner contains Devanagari script.]*

**Bhundarkar Oriental Research Institute**

**POONA**

**1968**

---

[[Bhundarkar|Bhandarkar]]
[[P1]]**Government Oriental Series — Class B, No. 6**

# HISTORY OF DHARMAŚĀSTRA

(ANCIENT AND MEDIAEVAL RELIGIOUS AND CIVIL LAW IN INDIA)

By

**PANDURANG VAMAN KANE**

National Professor of Indology

---

**Volume I**

REVISED AND ENLARGED

Part I

---

Bhandarkar Oriental Research Institute, Poona 4

1968

[[P1]]Copies can be had direct from the Bhandarkar Oriental Research Institute, Poona 4 ( India )

**Price Rs. 50 per copy, exclusive of postage**

## Vol. 1: Second Edition

### Part 1

Pages 1-112 printed by Shri D. V. Ambekar, at the Aryabhusan Press, 915/1 Shivajinagar, Poona 4 [[1]]
and
Pages 113-584 printed at the Bhandarkar Institute Press, Poona 4 [[2]]
and
Published by Dr. R. N. Dandekar, M.A., Ph.D., Hon. Secretary, Bhandarkar Oriental Research Institute, Poona 4 [[3]]

[^1]: *This section specifies the printing details for the first part of the volume.*
[^2]: *This section specifies the printing details for the second part of the volume.*
[^3]: *This section credits the publisher and the Honorary Secretary.*

[[P1]]# PREFACE

On November 17, 1962, the publication of the fifth and last Volume of Professor P. V. Kane's *History of Dharmaśāstra* was formally announced by Dr. S. Radhakrishnan, and a significant landmark in the history of Indological research in this country may be said to have been thereby established. The *History of Dharmaśāstra* is a literary work which is truly magnificent both in conception and execution. Its five Volumes, which together extend over nearly 8,500 pages, seek to present the most comprehensive treatment of the religious and civil law of ancient and medieval India. And, Professor Kane has accomplished this gigantic task single-handed—incidentally, he has written down every word in the *History* in his own hand—and that too while he had been occupied with various other literary and public activities. As I have said on another occasion, for Professor Kane, the *History of Dharmaśāstra* is the crowning glory of a life of great fulfilment, and, for the Bhandarkar Oriental Research Institute, it is a matter of signal pride and honour to have been closely associated with that work.

The first Volume of the *History of Dharmaśāstra* was published in 1930. When the last Volume was published in 1962, the Institute felt that a second edition of the first Volume was manifestly called for. And this, for two reasons. For one thing, that Volume had almost gone out of print. The second reason was academic in character. The first Volume needed to be revised and enlarged. Perhaps it was the only Volume of the *History of Dharmaśāstra* which could have needed any revision at all. Though that Volume opened with an exhaustive theoretical discussion of the concept and sources of *Dharma*, its major part was devoted to a detailed history of the literature relating to Hindu *Dharmaśāstra*. Since the time of its publication, more than thirty-five years ago, quite a considerable amount of material had been published in India and abroad about *Dharmaśāstra* literature. Some new texts had been brought to light or some new light had been sought to be thrown on the already known texts or some of Kane's own hypotheses had been challenged. It has become necessary for the author to examine all this material.# Preface

critically and, on the basis of such examination, to modify or ratify or enlarge whatever he had already said on the subject.

However, when the last Volume of the [[History|History]] of Dharmasastra was published in 1962, Professor KANE was already eighty-two years old, and the Institute was naturally hesitant to broach to him the subject of a revised edition of Volume I. But just a casual reference to it was more than enough—indeed, Professor KANE himself must have been thinking of such a revision—and he was set out to work on a revised and enlarged edition of the first Volume with his usual assiduousness. In course of time, the printing was started in the Institute's own Press, but I must confess that the printer could not keep pace with the author. The revision also had grown far beyond the original estimate. It was, therefore, decided to publish the Volume in two parts, and the first part, containing nearly 600 pages, is now being issued on the occasion of the Golden Jubilee of the Institute. As for the second part, I can only say that Professor KANE has almost completed the revision of the entire Volume and the printing of the remaining portion is making steady progress.

**Bhandarkar Oriental Research Institute,**
**Poona,**
**May 17, 1968.**

R. N. Dandekar

### Please note [^\d]

The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[^d]: The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[[Pii]]# LIST OF ABBREVIATIONS

*   **ABORI** = Annals of the Bhandarkar Oriental Research Institute, Poona 4.
As Yajnavalkya enumerates Vishnu among the [[proounders|founders]] of dharmastras, it follows that a work of Vishnu existed in comparatively early times. What matters that work embraced it is difficult to say. It probably contained the topics found in the works of Gautama, Apastamba and others. It may have included portions borrowed from the Kathakagbhyas.

An important question is whether the Visnudharmasutra is related to the Kathaka school (of the Caraka sakha of the Kramayajurveda). I do not propose to deal with it at great length. Nanda Pandita in his [[Com.|Commentary]] on Vishnu Dh. S. 67. 8 (where twelve deities are named) expressly states that the description of Vaisnavadevam-ahs ... Agniyadibhyo dvadasahotirjnhuyat'. Important evidence is furnished by the Ktyasakalpataru, an extensive digest composed in the first half of the 12th century A. D. on Shraddha (GOS. Ed.). Vishnu Dh. S. chap. 73 provides about amagraddhas (sraddhas with uncooked grains) and kamyagraddhas (sraddhas performed on certain tithis, nakastaras and weekdays for securing certain desired objects specified in Vishnu Dh. S. Chap. 78) a certain procedure (the original is quoted in the note) [^122_166] 'in these sraddhas

[^122_166]: visnudharmasutra (chap. 73. 1) begins: ath agra: p'ayurayaklagalamamnet. Then sutras from 5 are: amagra: kamyagra: c pradhmapaknamita hula. p'ayagra: madhyapacakam | amayaklasamapacakam | amagayapya k'ayagra: c kamegat pradhmapamotarpacakam | anhrakalu c | visnu. 73. 5-9. On this kutyakalpataru (badhaka) p. 165 explains 'amagra: c'ayaklagalamamnet kavyatiramadacaramne nandyasukhad pramyat pruthyatna kiryamgamu. pradhmapaknam hiti 'yeyev se'ti pradharc'ayurakastiririh- c katnak c prvete. tasya yadam pradhmatinyanutyapakah: skalayapak- nasyakarabhomie vinyuyupnate. p'ayagra: samatand. The Kathaka-gbhyas (ed. by Dr. Oland) 7.61 runs - tito: [Loyasirguru]: c'ayaklagayayastamilarsto [Loyasirguru] c [Loyasirguru] pradhmapaknam htitay: sa'san c [Loyasirguru] ... [Loyasirguru] pradharc'ayurakam p'ahim: p'ahiriribhuk [Loyasirguru]. t-S and 8. [Loyasirguru] in the Kashmir Series of Texts (1) is same as Kathaka-gbhy; devagalamapy on [Loyasirguru] explains verses at length.

[[P122]]# 10. Viṣṇudharmasūtra

during the recitation of the first [[pañcaka|pañcaka]] (a collection of five verses), after having offered an oblation into fire; in śrāddha where meat is offered during the recitation of the second [[pañcaka|pañcaka]]; at a śrāddha on [[amāvāsyā|amāvāsyā]] (New Moon) during recitation of the last [[pañcaka|pañcaka]]; on the [[Aṣṭakas|Aṣṭakas]] (eighth days) of the three dark halves following [[Āgrahāyaṇī|Āgrahāyaṇī]] (full moon day in [[Mārgaśīrṣa|Mārgaśīrṣa]]) during the recitation of the first, second and last [[pañcaka|pañcaka]] respectively and likewise on the [[Anva-śtakās|Anva-śtakās]] he must invite the Manes, &c. The Kṛtyakalpataru on [[Śrāddha|Śrāddha]] (pp. 164-65) sets out Vṛṣṇu [[Db|Dh]]b. S. 73. 5-14 and remarks that the words 'first [[pañcaka|pañcaka]]' &c. have in view, according to [[Laukākṣiṛhya|Laukākṣiṛhya]], the Anuvāka of 15 rks, where the first [[pañcaka|pañcaka]] begins with the [[rk|verse]] 'iyam-eva' (which is the first of the [[pentad|pentad]]), the second [[pentad|pentad]] begins with '[[pañca-vyuṣṭir-anu|pañca-vyuṣṭir-anu]]' and the 3rd [[pentad|pentad]] begins with '[[ṛtasya dhāma|ṛtasya dhāma]]'. These fifteen verses form the 10th [[anuvāka|anuvāka]] of 39th [[Sthānaka|Sthānaka]] (called '[[yadakṛnda|yadakṛnda]]' from first two words) of the Kāthaka-saṃhitā. The first verses of the [[pentad|pentad]] of this [[anuvāka|anuvāka]] in Kāthaka-saṃhitā is 'Iyameva [[sā|sā]] &c.', the first verse of the 2nd [[pentad|pentad]] is '[[pañca-vyuṣṭir-anu|pañca-vyuṣṭir-anu]]' and the first verse of the third [[pañcaka|pañcaka]] is '[[ṛtasya dhāma|ṛtasya dhāma]]'. The above makes it clear that the Viṣṇudharmasūtra took the Kāthaka-saṃhitā and the Kāthaka-grīya (or [[Laukika|Laukika]]) as its basis. The words '[[prathama-pañcenena|prathama-pañcenena]], [[madhyamamañcenena|madhyamamañcenena]]' are vague and could have been understood only by those who know their relation to [[Kāthagrīya|Kāthagrīya]] and Kāthaka-saṃhitā. It follows that at least some chapters (like 21, 64, 65, 67, 78 &c.) were certainly based on the Kāthaka grīya (if not all), and the Viṣṇu Dh. S. was originally intended to be a Dharma-sūtra for the students of the Kāthaka, though in course of time it grew and included elements not connected with Kāthaka-sūkhā. [[^118b]]

[^118b]: 118b It should be noted that these fifteen verses occur in the Kāthaka-saṃhitā as well as in Tai. S. IV. 3. 11 and Maitrāyaṇī Saṃhitā II 13. 71-85. But the latter two differ from Kāthaka Saṃ. in the sequence of the verses and also present different readings of a word or two. The first five verses of the [[Anuvāka|Anuvāka]] of 15 verses in Kāthaka S. and Tai. S. are the same and in the same order. But, thereafter there is a great deal of difference. The sixth verse in Kāthaka '[[pañca-vyuṣṭir-anu|pañca-vyuṣṭir-anu]]' becomes 11th in Tai. S. and the first verse of the third [[pañcaka|pañcaka]] in Kāthaka is '[[Ṛtasya dhāma|Ṛtasya dhāma]]' and becomes the 13th in Tai. S. The Tai. S. does not occur in having first five verses in the same order.

[[P128]]124 History of Dharmaśāstra

It may be stated that on Viṣṇu Dh. S. 21. 17 also Nandapandita mentions the Kāthaka-grhya, that Viṣṇu Dh. S. 64. 21 (Drupadāṇa Sāvitrīṁ vā) refers to 'Kāthaka S. 38. 63 ([[Drupadādivomumucānah|Drupadādīḥ]] etc.). Similarly, Viṣṇu 65. 2 (Aśvinoḥ prānastau te iti jīvudānam dattvā) mentions Kāthaka-saṃ. 11. 17; on Vi. Dh. S. 65. 7 Nandapandita remarks that the four mantras (Kāthaka-saṃ. 36. 20-32) are to be recited; Viṣṇu 65. 11 (tejosi śukramiti dipam) mentions a mantra from Kāthaka-saṃ. I. 33.

Dr. Jolly in his learned and long introduction to the translation of Viṣṇu Dh. S. (SBE, Vol. VII, pp. ix-xxxvii) deals with several problems, some of which have been discussed already. His remarks on some problems will be briefly mentioned here. On p. XXIV (in order to establish the priority of Viṣṇu to the Manusmṛti) he says that the 'Viṣṇusūtra nowhere refers to South Indian nations such as the Draviḍas and [[Āṇḍhras|Andhras]] or to the Yavanas'. That nonmention does not lead to positive conclusions is well illustrated here. The Āṇḍhras are mentioned even in the Aitareya Brāhmaṇa (38. 6), where Viśvāmitra curses his disobedient sons that 'their offspring will be Āṇḍhras, Śabaras and Puṇḍras' &c.,). Asoka in his 13th Rock edict mentions Āṇḍhras. On p. XXI Dr. Jolly refers to Yaj. II. 240-41 where [[nāṅaka|nāyaka]] is mentioned and punishment is provided for one turning out a false [[nāṅaka|nāyaka]] or for fabricating a royal grant, while Viṣṇu V. 9 refers only to royal grants but not to [[nāṅaka|nāyaka]]. This is put forward by Dr. Jolly as a ground for regarding Viṣṇu as more ancient than Yāj. (p. XXI). It has been shown that the Viṣṇudharmasūtra professes to be a direct revelation by God Viṣṇu to the Earth Goddess and therefore the redactor of Viṣṇu knowing that the [[nāṅaka|nāyaka]] is of foreign origin omitted that word. Lastly, his view (Intro. pp. XXV, ff), following the lead of Bühler, that the extant Manusmṛti is an improved metrical edition of the Māṇava-dharmasūtra (not now available) will be dealt with later under section 13 (Mānavadharmasūtra : did it exist ?). I agree with Dr. Jolly that some devotees of Viṣṇu recast the original Dharmaśūtra ( Intro. pp. XXVIII ff ). I am in agreement with the view which Dr. Jolly holds that the original Viṣṇudharmasūtra was closely connected with the Kāthaka Saṃhitā. Not only Nandapandita, but the Kṛṣṇa-kalpataru (of the first half of 12th century) rely on the tradition that Viṣṇu Dh. S. accords with [[Langākṣi|Laukākṣi]]-grhya

[[P124]]# 10: Viṣṇudharmasūtra

Dr. Jolly (on pp. XXIX-XXXI of his Introduction) puts forward several considerations as to how and why the chapters were raised to 100, what portions may be regarded as old and what were added by the Viṣṇuite redactor later. I do not agree with everything he says but on the whole his treatment is judicious. He observes that the Viṣṇuite editor (pp. XXXII) cannot be placed earlier than 3rd or 4th century A. D. I agree with this.

The original Viṣṇu Dh. S. (mostly in prose) may have to be placed about 300 B. C. to 100 A. D. and the present inflated text about 400 to 600 A. D. Vide two papers of Prof. L. Renou of Paris on Viṣṇu in *Journal Asiatique* (1961) pp. 163-172 (in French) and in *Bulletin of the D. C. R. I.* Vol. 20 parts 1-4 (in English) pp. 319-323.

When Dr. Jolly says that certain chapters of Viṣṇu agree closely with the Kāṭhakagṛhya, all that is meant is that some of the sūtras of Viṣṇu are the same or almost the same as those of the Kāṭhakagṛhya (e. g. compare Viṣṇu 21, 73 and 86 with Kāṭhakagṛhya V. 12, V. 9, and V. 3 respectively). But in all these places Viṣṇu contains more details than the Kāṭhakagṛhya. It may, however, be noted that in a few cases the views of the Kāṭhakagṛhya differ from those of Viṣṇu. For example, Viṣṇu (30. 1) speaks of Vedic studies for 4½ months only in the year when once they are started on the full-moon day of Śrāvana or Bhādrapada, while the Kāṭhakagṛhya (I. 9. 10) gives three alternatives, viz. 4½, 5 or 5½ months; Viṣṇu prescribes that the proper year for the upanayana of a kṣatriya is the 11th from conception (27. 16), while the Kāṭhaka prescribes the 9th, without specifying whether it is to be from conception or birth (IV. 1. 2); Viṣṇu enumerates eight forms of marriage (24. 18), while the Kāṭhaka (II. 3 and 4) speaks of only two, Brāhma and Āsura, and is silent about the rest; Viṣṇu (46. 19-20) defines Sāntāpāna and Māhāsāntāpāna differently from the Kāṭhaka (I. 7. 3-4), but agrees with Yājñavalkya (III. 215-216). Here the recent Lahore edition of the Kāṭhakagṛhya by Dr. Gailand [[Galand|Gailand]] has been used. As it used Kāṭhaka mantras and borrowed from the Kāṭhakagṛhya, the dharmasūtra may have been textbook [[text-book|textbook]] of the Kāṭhaka school and probably originated in Kashmir and Punjab which is the home of the Kāṭh...

[[P125]]# 128 History of Dharmaśāstra

The date of the older portion of Viṣṇu may be placed between 300 B. C. to 100 B. C. But this is no more than a mere conjecture. It is to be noted that Kumārila does not mention the Viṣṇudharmaśāstra among the sūtras studied by particular schools. Then several centuries later on the whole of the sūtra was recast from the Vaiṣṇavite point of view and received large additions both in prose and verse. When these additions were made we have no exact means of determining. It is probable that they were not made very long before Viṣvarūpa. At all events the additions were made long after the Yaśnavālkyaśmṛti and after the 3rd century. The mention of the week days makes the sūtra comparatively a late work. The earliest epigraphic mention of a week-day is in the Eran inscription of 484 A. D. (vide Fleet's Gupta inscriptions pp. 88-89) and Varāhamihira (6th century) knew the week days well. The Brahmapurāṇa (28. 55) mentions Sunday and the Pañdumarāṇa mentions Thursday (Brahmakhaṇḍa chap. 11. 84). The Śurya-siddhānta (XII. 6 and 78) speaks of the lords of days. Thus although the extant Viṣṇu-dharmaśāstra is a late recast, it contains a few doctrines that were held in ancient times. For example, it allows a Brāhmaṇa to marry a girl of anyone of the four varnas (24. 1) and does not inveigh against niyoga as Manu does.

A few of the sutras agree closely with Nārada. Vide Vi. 7. 10-11 and Nārada (Rūddāna verses 136-137).

The Mītakṣarā quotes all the prose passages of chapters 25-42 and ascribes them to Bhradviṣṇu (on Yāj. 3. 249). Similarly, on Yāj. 3. 261 it ascribes Vi. 25. 3-5 to Brhad-Viṣṇu. Similarly, the Śmṛticandrikā (II. p. 298) ascribes Vi. 17. 4ff to Brhad-Viṣṇu. The Mītakṣarā (on Yāj. 3. 267) quotes a verse of Vṛddha-Viṣṇu which summarizes some sūtras of Viṣṇu[^1] (50. 6 and 12-14).

In the Ānandasrama collection of smṛtis there is a Laghu-Viṣṇusmṛti in five chapters and 114 verses dealing with the duties of the varnas and the four āśramas. Aparārka in his commentary on Yāj. 3. 258 quotes four

[^128_1]: 117 The verse of Vṛddha-Viṣṇu is [[Sanskrit Text]] | The sutras are: mānu...

[[P128]]verses from Laghu-Viṣṇu, which are not found in the Anandāśrama text. So Aparaṅka[[Aparaṅka|Aparārka]] used some other work or perhaps a larger work. The Parāśara-Mādhaviya often quotes gadya-Viṣṇu and padya-Viṣṇu. The former from a quotation in vol. I, part 2, p. 234 seems to be the Viṣṇu-dharma-sūtra itself. In the Sarasativilāsa[[Sarastivilasa|Sarvastivilāsa]] numerous sūtras of Viṣṇu with the explanations of Bhāruci[[Bhāruci|Bhārucc]] thereon are quoted, which are not found in the printed Viṣṇu.[^127_118]

The Viṣṇu-dharma-sūtra was commented upon by Nandapaṇḍita, author of several works on dharma-sūtra, who wrote at Benares the commentary called Vaijayanti (according to certain ms.) in 1579 (i. e. 1622-28 A. D.) of the Vikrama era. Dr. Jolly publishes extracts from this commentary in his edition of the sūtra.

From the fact that the Sarasativilāsa quotes several times the sūtras of Viṣṇu with Bhāruci's explanation, it looks probable that Bhāruci commented upon the Viṣṇudharma-sūtra. For further information on Bhāruci vide[[Vide|Vidē]] see. 61.[^127_119]

So far only the printed and well-known dharma-sūtras have been passed under review. But there were numerous other dharma-sūtras which are either now extant in rare ms., or are not yet discovered but are only to be reconstructed from quotations. It is now time to discuss them.

## II. The Dharma-sūtra of Hariita

That Hariita was an ancient sūtrakāra on dharma is quite patent from the fact that the dharma-sūtras of Baudhayana, Āpastamba and Vasistha quote him as an authority.

118 e.g. para 237: yathaah... and para 848 contains Hariita's explanation of it.[^127_120]

Vide pp. 32, 50, 165, 166, 243, 244 &c. of the recently published Mysore[[Mysore]] edition of the Sarvastivilāsa[[Sarastivilasa|Sarvastivilāsa]] for sutras of Viṣṇu[[Viṣṇu]] which are not found in the printed text of Viṣṇu.[^127_118]
Sarvastivilāsa had a very much larger version of the sūta balaśarīrāṇi.[^127_118]

[^127_118]: e.g. para 237: yathaah... and para 848 contains Hariita's explanation of it.
[^127_119]: For further information on Bhāruci vide see. 61.
[^127_120]: (Footnote definition not visible in source).Hrita's view is quoted by Baud. Dh. S. II. 1. 50, which differs from the view propounded in Baud. Dh. S. II. 1. 49; Ap. Dh. S. refers to Hrita in I. 18. 11, I. 18. 2, I. 19. 12, I. 28 1, 6 and 16, I. 29. 12 (which is the same as quoted in Baud. Dh. S. II. 1. 49). Vasistha quotes Hrita in II. 6 (a verse the first half of which is in Manu 2. 171 and the 2nd half in Manu II. 172 and in Vanaparva 180. 35). Vide also [[Bond. Dh. S.|Baudha's Dharmasutra]] I. 2. 7 (which is almost the same verse as in Vas. II. 6 and seems to be a quotation as 'iti' is added at the end. Apastamba quotes Hrita more frequently than any other author. From this it may be concluded that they belonged to the same Veda. The Tantravartika (vide note 55 above) mentions Hrita along with Gautama and other sutrakaras on dharma. From Vikarupa down to the latest writers on dharmasutra Hrita is most profusely quoted. From the quotations it appears that his dharmasutra was perhaps the most extensive of all dharmasutras.

Dr. S. C. Banerjee contributed to the 'Journal of Oriental Institute' Baroda Vol. VIII. No. 1 (1958) pp. 14-37 a reconstruction of Hrita-dharmasutra and in his recent publication on 'Dharmasutras' devotes [[pp. 257-230|pp. 257-238]] to prose passages alone from Hrita quoted in several nibandhas on all topics of Dharmasutras arranged in [[Sankrit|Sanskrit]] alphabetical order but transliterated in English characters. In pp. 239-244 he mentions twentyfour authors as writers of Dharmasutras with brief notes on each and in pp. 244-344 he sets out transliterated prose sutras from these 24 writers and omits passages from Sankha-likhita because I collected passages from them in ABORI. Vol. VII-VIII (vide p. 84 above) and omits Brhaspati also since the late Prof. Rangaswami Aiyangar extracted passages of Brhaspati quoted in nibandhas, arranged them under different topics and published them in the G. O. S., Baroda (1941).
